,,,Content,Word Choice & Style ,,,Organization,,,,Layout & Design,,,,ACTIONABILITY,,,,Medical Information,
https://www.youtube.com/watch?v=xY7e4XcIjs8,How sugar levels can be high even when you haven't eaten anything,513,0,1,0,1,0,0,0,0,N/A,1,1,N/A,1,1,0,1,7,
https://www.youtube.com/watch?v=1iB68lO2K9k,ICD-10 Subsequent Acute Myocardial Infarction Definition,513,1,0,0,0,0,0,0,1,0,0,0,N/A,1,1,0,N/A,4,
https://www.youtube.com/watch?v=6XEbW-uxsPc,Kidney Disease Treatment (From Stage 3 - End Stage) : Dialysis For Kidney Disease (Renal Failure),517,1,0,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,1,9,
https://www.youtube.com/watch?v=rUK0EiV_31o,The Gastroparesis Diet | Sophie,519,0,1,0,1,0,0,0,1,N/A,0,0,N/A,1,1,0,N/A,5,
https://www.youtube.com/watch?v=5HNFsjUwolI,How Can I Cope With All These Changes Because Of Prediabetes?,521,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,1,9,
https://www.youtube.com/watch?v=ZeXuf7sOpzA,Classroom Yoga (Classroom Physical Activity Breaks),522,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,8,
https://www.youtube.com/watch?v=kaoRrzakjGE,Enzyme Linked Receptors | Nervous system physiology | NCLEX-RN | Khan Academy,531,1,0,0,1,0,0,1,1,0,0,1,N/A,1,1,0,1,8,
https://www.youtube.com/watch?v=ZA8GzhFh_CQ,8 Best Bodyweight Exercises Ever (HIT EVERY MUSCLE!),531,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,8,
https://www.youtube.com/watch?v=lNAAzs4C-lQ,How to adjust & measure home water pressure,533,0,1,0,0,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=JSFiOF7xGfE,Blood Sugar Levels,535,0,1,0,1,0,0,1,1,N/A,1,0,1,1,1,0,1,9,
https://www.youtube.com/watch?v=hCicRpU3biY,A teenager's journey through weight loss surgery,536,0,1,0,0,0,0,0,1,N/A,1,1,N/A,1,1,0,N/A,6,
https://www.youtube.com/watch?v=XRolebcoL2g,CLEAR - A Patient's Guide to Understanding Offloading Diabetic Foot Ulcers,538,0,1,0,1,0,0,1,1,N/A,1,1,1,1,1,0,1,10,
https://www.youtube.com/watch?v=ItE86GxFwWk,What's Your Risk Of Developing Diabetes,542,0,0,0,0,0,0,0,1,N/A,0,0,0,1,1,0,N/A,3,
https://www.youtube.com/watch?v=met9SntRZe8,Chronic pancreatitis - causes; symptoms; diagnosis; treatment; pathology,542,1,0,1,1,1,1,1,1,0,1,1,N/A,1,1,1,1,13,
https://www.youtube.com/watch?v=6B9lnKVX7YY,How to Treat Hypoglycemia; Hyperglycemia; and Disglycemia Naturally,548,1,1,1,1,0,0,1,1,N/A,1,1,1,1,1,0,1,12,
https://www.youtube.com/watch?v=m1DOnLhVuX4,Complications after a heart attack (myocardial infarction) | NCLEX-RN | Khan Academy,548,1,0,1,1,1,1,1,1,N/A,1,1,N/A,1,1,1,1,13,
https://www.youtube.com/watch?v=IggJcAbecMM,Good Snacks For Prediabetes,550,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,9,
https://www.youtube.com/watch?v=HSJVVLcUcus,Carb Counting Part 1,553,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,10,
https://www.youtube.com/watch?v=YdBXHm3edL8,Cytotoxic T cells and MHC I complexes,556,1,0,0,1,1,1,1,1,0,1,1,N/A,1,1,0,1,11,
https://www.youtube.com/watch?v=IMLVbEzM0DI,Treating type II diabetes - Pharmacology | Endocrine system diseases | NCLEX-RN | Khan Academy,557,1,0,0,1,1,0,1,1,0,0,0,N/A,1,1,0,1,8,
https://www.youtube.com/watch?v=WIpxrtf7QbY,Carbohydrate Counting for Students with Dietary Needs,557,1,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,9,
https://www.youtube.com/watch?v=-Aj5BTnz-v0,Molecular structure of glucose | Macromolecules | Biology | Khan Academy,559,1,0,0,1,0,0,1,1,0,1,1,N/A,1,1,0,1,9,
https://www.youtube.com/watch?v=ABeOnnq6k8M,What You Need to Know About Checking Your Blood Glucose,561,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,7,
https://www.youtube.com/watch?v=5w1vW2VEZcE,How to lower your insulin level if you‚Äôre suffering from hyperinsulinemia,562,0,1,0,1,0,0,0,1,0,0,1,N/A,1,1,0,0,6,
https://www.youtube.com/watch?v=E1myFSlpy-A,Chronic kidney disease (chronic renal failure) - causes; symptoms; diagnosis; treatment; pathology,564,1,0,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1,14,
https://www.youtube.com/watch?v=3lQZ4q_msGg(*****),Episodio #521 Gastroparesis,566,0,0,0,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,
https://www.youtube.com/watch?v=Xa--z2elP2c,[Seminar Series] Diabetes and Insulin,568,1,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,14,
https://www.youtube.com/watch?v=i32a5T-JsEc,Trees and Squirrels (Classroom Physical Activity Breaks),573,0,0,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=SCV_m91mN-Q,Endocrine System; part 2 - Hormone Cascades: Crash Course A&P #24,574,1,1,1,1,0,0,1,1,N/A,0,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=rd2cf5hValM,Immune System; part 3: Crash Course A&P #47,577,0,0,0,1,0,0,0,1,N/A,0,0,N/A,1,1,0,N/A,4,
https://www.youtube.com/watch?v=KW8HnpSp6wk,Latent autoimmune diabetes of adults,581,0,0,0,0,0,0,0,1,N/A,0,N/A,N/A,1,1,0,N/A,3,
https://www.youtube.com/watch?v=Jvtb0a2RXaY,Tissues; Part 4 - Types of Connective Tissues: Crash Course A&P #5,583,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=F4Lt0AjMxEY,Diabetic nephropathy - Mechanisms | Endocrine system diseases | NCLEX-RN | Khan Academy,583,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=jLscoVyV4zA,Diabetic nephropathy   Mechanisms   Endocrine system diseases   NCLEX RN   Khan Academy,583,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=U_rZA3_SBlA,Understanding how insulin resistance causes high blood pressure,584,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10,
https://www.youtube.com/watch?v=oioFVbsiwEk,Reading Blood Pressure,588,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,9,
https://www.youtube.com/watch?v=BtqlMr1rUT8,Exocrine pancreas | Gastrointestinal system physiology | NCLEX-RN | Khan Academy,589,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,11,
https://www.youtube.com/watch?v=PAab0M_6fuQ,Metabolic syndrome begins when insulin clearance is less efficient,596,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,9,
https://www.youtube.com/watch?v=_A6GbgUnEZc,Pancreatic neuroendocrine neoplasms- causes; symptoms; diagnosis; treatment; pathology,597,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,12,
https://www.youtube.com/watch?v=q2vPQYP0dpI,POTASSIUM: The MOST Important Electrolyte - MUST WATCH!,600,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,12,
https://www.youtube.com/watch?v=jsxFbDIvQRw,I am Diabetic. Here's how it works. My insulin pump and continuous glucose meter (CGM).,600,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,8,
https://www.youtube.com/watch?v=my7lL8o-3ow,Episodio # 880 Insulina y Glucag__n Dos Hormonas Contrarias,601,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,4,
https://www.youtube.com/watch?v=8JDuBDIy4C4,Hypertension: The Silent Killer | NEW High Blood Pressure Guidelines,601,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,10,
https://www.youtube.com/watch?v=X87NbBTXixE,Charak M2 Tone Benefits | ‡§™‡•Ä‡§_‡§ø‡§Ø‡§°‡•ç‡§_ ‡§ï‡•á ‡§¶‡§_‡•ç‡§¶ ‡§î‡§_ ‡§Æ‡§_‡§ø‡§_‡§æ ‡§¨‡§æ‡§Å‡§ù‡§™‡§® ‡§ï‡•Ä ‡§¶‡§µ‡§æ,601,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
https://www.youtube.com/watch?v=rpPeJFFzJ5g,Caralise Hunt: Type 2 Diabetes Self-Management,601,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,11,
https://www.youtube.com/watch?v=3lMehvXSJWU,Acute pancreatitis - causes; symptoms; diagnosis; treatment; pathology,602,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,12,
https://www.youtube.com/watch?v=-71ld0iqAq8,Diabetes Skin Problems  - Pictures of Diabetes Sores,602,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,12,
https://www.youtube.com/watch?v=ijjnqeS0pIE,Signs and Symptoms Of Thyroid,605,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,9,
https://www.youtube.com/watch?v=Pr_-cUA_PY8,Diabetic nephropathy - Clinical presentation & treatment | NCLEX-RN | Khan Academy,605,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=kb146Y1igTQ,Metabolism & Nutrition; part 2: Crash Course A&P #37,607,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,9,
https://www.youtube.com/watch?v=Gazuoyf-lm4,The Nephron in Numbers: A Video of Renal Clearance,607,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10,
https://www.youtube.com/watch?v=B-IfZvygQnM,Signs and Symptoms Of Pancreatic Cancer You Should Know,610,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=CYGLevDEj08,Review | PTS Folding Pocket Gun (FPG) KWA/KSC G18C | Magpul,610,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,5,
https://www.youtube.com/watch?v=UEt6sC6qdlA,Gangrene,611,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,7,
https://www.youtube.com/watch?v=oc0nFa2dA0M,Don't Ignore These Early Symptoms of Liver Damage,616,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=d6H_jPqjLKk,DKA - Diabetic Ketoacidosis Nursing Care NCLEX¬Æ Review | NRSNGacademy.com,616,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10,
https://www.youtube.com/watch?v=BCSdVZtWOaM,Diabetes Mellitus and Insulin,620,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=fSYFsrurYKI,Development of Type I Diabetes Mellitus by Michael Agus; MD for OPENPediatrics,621,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,15,
https://www.youtube.com/watch?v=Ylkj2ORlwXc,I Have Polycystic Ovarian Syndrome,624,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,8,
https://www.youtube.com/watch?v=Ekqq6DE8vGE,How to reverse diabetes type 2 ‚Äì the video course,624,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,11,
https://www.youtube.com/watch?v=iKKF5yuxvg8,Acute complications of diabetes - Hyperosmolar hyperglycemic nonketotic state | Khan Academy,625,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,11,
https://www.youtube.com/watch?v=pqjgCORDIys,‡§_‡•ç‡§Ø‡•Ç‡§ï‡•ã‡§_‡§ø‡§Ø‡§æ ‡§Ø‡§æ ‡§_‡•û‡•á‡§¶ ‡§™‡§æ‡§®‡•Ä ‡§ï‡•Ä ‡§¶‡§µ‡§æ | Himalaya Lukol Review For White Discharge,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
https://www.youtube.com/watch?v=irZC2hV9T-0,Don't ignore these early symptoms of pancreatic cancer,631,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,8,
https://www.youtube.com/watch?v=fR3NxCR9z2U,Metabolism & Nutrition; part 1: Crash Course A&P #36,633,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,9,
https://www.youtube.com/watch?v=YBY4MSgZLDA,_üî¥„Éâ„Ç§„ÉÑÊåØÂãïÂåªÂ_¶„Å´„Çà„ÇãËá™ÂæãÁ•ûÁµåÈöúÂÆ_Á_®Ô_ú Autonomic neuropathy by German Oscillatory Medicine.,641,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
https://www.youtube.com/watch?v=Ep0kFZiWUJI,Gastroparesis Q&A  | Sophie,655,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,
https://www.youtube.com/watch?v=wQ1QGZ6gJ8w,Basics of Metabolism,665,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,9,
https://www.youtube.com/watch?v=xaz5ftvZCyI,Review of B cells; CD4+ T cells and CD8+ T cells | NCLEX-RN | Khan Academy,667,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,8,
https://www.youtube.com/watch?v=dC7y9qB3tcA,Why some vigorous physical activity could save your life | Klaus Gebel | TEDxJCUCairns,673,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,13,
https://www.youtube.com/watch?v=JXnpt72MZl4,Insulin receptor,684,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
https://www.youtube.com/watch?v=GNghXeGlTdI,10 Best Fiber Foods for Diabetes,684,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,12,
https://www.youtube.com/watch?v=tpjVmLIUWCo,Acute complications of diabetes - Diabetic ketoacidosis | NCLEX-RN | Khan Academy,686,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,10,
https://www.youtube.com/watch?v=LijHvJcVuCI,Debate on Donor Islet vs. ESC-derived pancreatic progenitors - Part 3,693,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,5,
https://www.youtube.com/watch?v=2TnieMq4E14,Beta cells can regenerate under the right circumstances,702,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,7,
https://www.youtube.com/watch?v=Id2E72P8Fe0,Insulin and glucagon | Chemical Processes | MCAT | Khan Academy,703,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,11,
https://www.youtube.com/watch?v=eTqPsqnbwoc,Drug Half-life | An Overview - Pharm Lect 10,704,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,11,
https://www.youtube.com/watch?v=0vyLi8BVi8I,Avoiding Leg Amputations Due to Peripheral Arterial Disease | Q&A,704,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,6,
https://www.youtube.com/watch?v=dPKvHrD1eS4,In Da Club - Membranes & Transport: Crash Course Biology #5,705,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,8,
https://www.youtube.com/watch?v=iTjDi2ZO0n8,Understanding Insulin Resistance and What You Can Do About It,706,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,10,
https://www.youtube.com/watch?v=1teEi1piQrM,How to use Short-Acting Insulin,707,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,14,
https://www.youtube.com/watch?v=7fuLw031H-g,Regulation of glycolysis and gluconeogenesis | Biomolecules | MCAT | Khan Academy,709,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=VgnbRK8pij8,Obesity,719,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,11,
https://www.youtube.com/watch?v=ArmlWtDnuys,Steps of glycolysis | Cellular respiration | Biology | Khan Academy,722,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,9,
https://www.youtube.com/watch?v=1a2Fsfa8e4I,The perfect treatment for diabetes and weight loss,732,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,8,
https://www.youtube.com/watch?v=-8HmZjScLe0,The Effects of Gastroparesis | Taking a Break (10/20/17),732,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,5,
https://www.youtube.com/watch?v=h0zD1gj0pXk,The Skinny on Obesity (Ep. 1): An Epidemic for Every Body,736,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=9tAbhNvWi90,We Quit Sugar; Dairy; And Gluten To Manage Type 2 Diabetes,736,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,7,
https://www.youtube.com/watch?v=MKKrOHNN3xQ,Reversing Type 2 Diabetes ‚Äî And Reversing Heart Disease ‚Äî Don Avoided 6 Bypasses ‚Äî Food as Medicine!,739,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,8,
https://www.youtube.com/watch?v=mvqyBhUJATE,When Should We Use SGLT2 Inhibitors   YouTube,748,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,13,
https://www.youtube.com/watch?v=zPdwsCTp4gM,Living with Hirsutism,751,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,11,
https://www.youtube.com/watch?v=NouXeM-NzX8,Ovarian Cyst and Polycystic Ovarian Syndrome (PCOS) : Symptoms; Treatment and Real Experiences,753,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,13,
https://www.youtube.com/watch?v=5qBJNZeIavI,Hypokalemia - causes; symptoms; diagnosis; treatment; pathology,756,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,11,
https://www.youtube.com/watch?v=IpedthIpUnY,Fat Is NOT the Cause of Insulin Resistance,759,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,7,
https://www.youtube.com/watch?v=C1pIuddZ7HE,Puking at the Restaurant | Gastroparesis Problems _üò_ (5/12/17),765,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,4,
https://www.youtube.com/watch?v=H-qREcJqUhY,Calculate your own osmolarity | Lab values and concentrations | Health & Medicine | Khan Academy,779,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,11,
https://www.youtube.com/watch?v=0xgeG2gtI0A,TOP 10 Foods that do NOT affect the blood sugar,781,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,14,
https://www.youtube.com/watch?v=Xe7PKGINr9Q,Lipid Lowering Agents,783,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,12,
https://www.youtube.com/watch?v=Q6toBA7SRkY,How to Get Rid of a UTI (Plus; a DIY Bladder Soothe Recipe!),791,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,13,
https://www.youtube.com/watch?v=Vgo6TXqQKMg,_üí™ A Day In the Life of a Gastroparesis Warrior | GP Awareness Month _üíö (8/8/17),791,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,
https://www.youtube.com/watch?v=l0V-Xmps1mE,Overview of Amino Acid Metabolism,800,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,8,
https://www.youtube.com/watch?v=k1qtkFqQDBs,B-Cell Development in the Bone Marrow ‚Äì Lymphocyte Development | Lecturio,801,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,12,
https://www.youtube.com/watch?v=VIrkurR446s,Diabetic retinopathy | Endocrine system diseases | NCLEX-RN | Khan Academy,801,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,11,
https://www.youtube.com/watch?v=00jbG_cfGuQ,ATP & Respiration: Crash Course Biology #7,806,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,10,
https://www.youtube.com/watch?v=yIc2XFNLhm8,Diabetic Ketoacidosis (DKA) Explained Clearly - Diabetes Complications,809,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,9,
https://www.youtube.com/watch?v=zU-5GcqzHNM,The lies we tell pregnant women | Sofia Jawed-Wessel,819,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,8,
https://www.youtube.com/watch?v=hg1gPLAG9Q4,The Scary Reality of My Gastroparesis _üòì (5/16/17),819,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,
https://www.youtube.com/watch?v=ea1sXgd5ui8,Cushing Syndrome - causes; symptoms; diagnosis; treatment; pathology,822,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,11,
https://www.youtube.com/watch?v=ZHTdmMJtY5E,What is PCOS? with Leena Norms | The Hormone Diaries Ep. 13 | Hannah Witton,824,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,
https://www.youtube.com/watch?v=WI8_9PIyWN4,Marlene Bedrich; RN; Insulin Delivery Devices,850,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,12,
https://www.youtube.com/watch?v=Z36dUduOk1Y,B lymphocytes (B cells) | Immune system physiology | NCLEX-RN | Khan Academy,853,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=czY5nyvZ7cU,Secondary active transport in the nephron | Renal system physiology | NCLEX-RN | Khan Academy,853,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,9,
https://www.youtube.com/watch?v=Of1Aewx-zRM,Pharmacology - DRUGS FOR HYPERLIPIDEMIA (MADE EASY),869,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=f_4Q9Iv7_Ao,WHY Sugar is as Bad as Alcohol (Fructose; The Liver Toxin),870,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,9,
https://www.youtube.com/watch?v=x6JGB8sTvUw,Flex Comparison: Ahab; Falcon; Neponset; Splash; and Ogiva!,874,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,
https://www.youtube.com/watch?v=CWJcgEDBbKU,The Prediabetes Diet Can Benefit Everyone,892,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,8,
https://www.youtube.com/watch?v=JlZjNrp_dHY,¬°Miguelito se qued__ sin agua! - Morand_© con Compa_±__a 2017,897,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
https://www.youtube.com/watch?v=LylsVQ8HFIw,Glycemic Index & Glycemic Load,898,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,14,
https://www.youtube.com/watch?v=3UKB4T4g4Ls,Youtubers that PROMOTE Eating Disorders,899,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,8,
https://www.youtube.com/watch?v=YcCqXGrqxAo,Dr. Raj and Dr. Barkin | Exocrine Pancreatic Insufficiency (EPI): A Guide For Patients,904,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,10,
https://www.youtube.com/watch?v=lqbL-UhhyPk,My Battle With Anorexia | Dave Chawner | TEDxClapham,953,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,6,
https://www.youtube.com/watch?v=f2HnkDGuBqk,The Best Low Carb Sweetener? - Testing Blood Sugar Response of Artificial Sweeteners - SURPRISE!,962,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,6,
https://www.youtube.com/watch?v=sWN13pKVp9s,Obesity is a National Security Issue: Lieutenant General Mark Hertling at TEDxMidAtlantic 2012,968,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,8,
https://www.youtube.com/watch?v=DqsvwHG9c-M,Solutions for the obesity epidemic | Liesbeth van Rossum | TEDxErasmusUniversity,988,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,6,
https://www.youtube.com/watch?v=kWn0mnbahME,Hepatitis C || Hepatitis C causes; symptoms; treatment and measures to avoid || ‡§ï‡§æ‡§_‡§£; ‡§_‡§ï‡•ç‡§_‡§£;,995,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
https://www.youtube.com/watch?v=L8AybjTBKF4,Sherri Shafer; Registered Dietitian; Diabetes Management Part 1: Carbohydrate Counting,1009,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,13,
https://www.youtube.com/watch?v=QA2_uA0qJls,Official Review of High Cost Afrezza Inhalable Insulin,1018,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,
https://www.youtube.com/watch?v=qt8goLiew2o,Neuropathy: The Cause & Natural Treatment,1025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,15,
https://www.youtube.com/watch?v=LWDQyaKVols,Pharmacology - DRUGS FOR DIABETES (MADE EASY),1037,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,11,
https://www.youtube.com/watch?v=XSWIxbgr1AY,The Causes of Sexual Dysfunction and Women With Diabetes,1062,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,
https://www.youtube.com/watch?v=QRLZwXL6w1c,Diabetes mellitus (type 1; type 2) & diabetic ketoacidosis (DKA) - causes & symptoms,1067,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,12,
https://www.youtube.com/watch?v=_g9r64ICTsk,Carbohydrate Counting FA14,1077,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,15,
https://www.youtube.com/watch?v=J0Y1MlanzCk,Human Physiology - The Specific Immune Response: Characteristics of B and T Cells,1086,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,11,
https://www.youtube.com/watch?v=sT-IOqAzf7k,Naturopathic Treatment of Polycystic Ovarian Syndrome,1086,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,5,
https://www.youtube.com/watch?v=da1vvigy5tQ,Reversing Type 2 diabetes starts with ignoring the guidelines | Sarah Hallberg | TEDxPurdueU,1092,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,10,
https://www.youtube.com/watch?v=ktQzM2IA-qU,Tackling diabetes with a bold new dietary approach: Neal Barnard at TEDxFremont,1102,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,9,
https://www.youtube.com/watch?v=cc8sUv2SuaY,The kidney and nephron | Renal system physiology | NCLEX-RN | Khan Academy,1118,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,9,
https://www.youtube.com/watch?v=_eNgRJ_QTBM,Joueur du Grenier - Des jeux en vrac !,1131,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,7,
https://www.youtube.com/watch?v=klqaNGRnlDs,What is Gastroparesis? | Sophie,1166,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,6,
https://www.youtube.com/watch?v=0uSKKKrBmaE,Adipose tissue,1190,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,
https://www.youtube.com/watch?v=WNt0puFwrTk,MHC class 1 and 2 | Major histocompatibility complex,1225,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,7,
https://www.youtube.com/watch?v=tbxgQS3RPvQ,5) Fuels 2   CHO Metabolism During Exercise,1281,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,9,
https://www.youtube.com/watch?v=LVgzOyHVcj4,No Sex Marriage ‚Äì Masturbation; Loneliness; Cheating and Shame | Maureen McGrath | TEDxStanleyPark,1312,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,6,
https://www.youtube.com/watch?v=VUo2XW0z218,Artificial Sweeteners,1459,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,10,
https://www.youtube.com/watch?v=t0nVO_DOmVA,J. Trevor Hughes; President and CEO; IAPP | #DPPC2017,1468,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,7,
https://www.youtube.com/watch?v=_WhjX5xljD8,Blood Sugar vs Insulin: what's the difference?,1529,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,6,
https://www.youtube.com/watch?v=SDzJKaBvOGw,The Root of Modern Illness - High Insulin,1556,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,7,
